LocationAbbr,LocationDesc,LocationID,TopicID,DataSource,DataSourceUrl,Question,QuestionID,StratificationCategoryId,StratificationCategory,Stratification,StratificationID,YearStart,YearEnd,DataValue,LowConfidenceLimit,HighConfidenceLimit,DataValueDisplay,LowConfidenceLimitDisplay,HighConfidenceLimitDisplay,DataValueUnit,DataValueType,DataValueTypeID,DataValueFootnote,DataValueFootnoteSymbol,DisplayOrder
"US","United States","59","COPD","BRFSS","https://www.cdc.gov/brfss","Chronic obstructive pulmonary disease among adults","COPD01","OVERALL","Overall","Overall","OVR",2022,2022,6.1,6,6.3,"6.1","6.00","6.3","%","Age-adjusted Prevalence","AGEADJPREV","","","4"
"AL","Alabama","01","COPD","BRFSS","https://www.cdc.gov/brfss","Chronic obstructive pulmonary disease among adults","COPD01","OVERALL","Overall","Overall","OVR",2022,2022,8.3,7.4,9.4,"8.3","7.4","9.4","%","Age-adjusted Prevalence","AGEADJPREV","","","4"
"AK","Alaska","02","COPD","BRFSS","https://www.cdc.gov/brfss","Chronic obstructive pulmonary disease among adults","COPD01","OVERALL","Overall","Overall","OVR",2022,2022,5.4,4.7,6.2,"5.4","4.7","6.2","%","Age-adjusted Prevalence","AGEADJPREV","","","4"
"AZ","Arizona","04","COPD","BRFSS","https://www.cdc.gov/brfss","Chronic obstructive pulmonary disease among adults","COPD01","OVERALL","Overall","Overall","OVR",2022,2022,5.9,5.3,6.7,"5.9","5.3","6.7","%","Age-adjusted Prevalence","AGEADJPREV","","","4"
"AR","Arkansas","05","COPD","BRFSS","https://www.cdc.gov/brfss","Chronic obstructive pulmonary disease among adults","COPD01","OVERALL","Overall","Overall","OVR",2022,2022,8.9,8,9.9,"8.9","8.00","9.9","%","Age-adjusted Prevalence","AGEADJPREV","","","4"
"CA","California","06","COPD","BRFSS","https://www.cdc.gov/brfss","Chronic obstructive pulmonary disease among adults","COPD01","OVERALL","Overall","Overall","OVR",2022,2022,4.4,3.9,4.9,"4.4","3.9","4.9","%","Age-adjusted Prevalence","AGEADJPREV","","","4"
"CO","Colorado","08","COPD","BRFSS","https://www.cdc.gov/brfss","Chronic obstructive pulmonary disease among adults","COPD01","OVERALL","Overall","Overall","OVR",2022,2022,4.9,4.4,5.5,"4.9","4.4","5.5","%","Age-adjusted Prevalence","AGEADJPREV","","","4"
"CT","Connecticut","09","COPD","BRFSS","https://www.cdc.gov/brfss","Chronic obstructive pulmonary disease among adults","COPD01","OVERALL","Overall","Overall","OVR",2022,2022,5,4.4,5.7,"5.00","4.4","5.7","%","Age-adjusted Prevalence","AGEADJPREV","","","4"
"DE","Delaware","10","COPD","BRFSS","https://www.cdc.gov/brfss","Chronic obstructive pulmonary disease among adults","COPD01","OVERALL","Overall","Overall","OVR",2022,2022,6.3,5.4,7.3,"6.3","5.4","7.3","%","Age-adjusted Prevalence","AGEADJPREV","","","4"
"DC","District of Columbia","11","COPD","BRFSS","https://www.cdc.gov/brfss","Chronic obstructive pulmonary disease among adults","COPD01","OVERALL","Overall","Overall","OVR",2022,2022,4.1,3.4,4.9,"4.1","3.4","4.9","%","Age-adjusted Prevalence","AGEADJPREV","","","4"
"FL","Florida","12","COPD","BRFSS","https://www.cdc.gov/brfss","Chronic obstructive pulmonary disease among adults","COPD01","OVERALL","Overall","Overall","OVR",2022,2022,6.2,5.5,7,"6.2","5.5","7.00","%","Age-adjusted Prevalence","AGEADJPREV","","","4"
"GA","Georgia","13","COPD","BRFSS","https://www.cdc.gov/brfss","Chronic obstructive pulmonary disease among adults","COPD01","OVERALL","Overall","Overall","OVR",2022,2022,6.6,6,7.3,"6.6","6.00","7.3","%","Age-adjusted Prevalence","AGEADJPREV","","","4"
"GU","Guam","66","COPD","BRFSS","https://www.cdc.gov/brfss","Chronic obstructive pulmonary disease among adults","COPD01","OVERALL","Overall","Overall","OVR",2022,2022,5.5,3.4,8.6,"5.5","3.4","8.6","%","Age-adjusted Prevalence","AGEADJPREV","","","4"
"HI","Hawaii","15","COPD","BRFSS","https://www.cdc.gov/brfss","Chronic obstructive pulmonary disease among adults","COPD01","OVERALL","Overall","Overall","OVR",2022,2022,3,2.6,3.5,"3.00","2.6","3.5","%","Age-adjusted Prevalence","AGEADJPREV","","","4"
"ID","Idaho","16","COPD","BRFSS","https://www.cdc.gov/brfss","Chronic obstructive pulmonary disease among adults","COPD01","OVERALL","Overall","Overall","OVR",2022,2022,5.5,4.9,6.2,"5.5","4.9","6.2","%","Age-adjusted Prevalence","AGEADJPREV","","","4"
